$ build-storybook -s public --output-dir /var/folders/_v/bb30p6217pzcz45f392fq_k00000gn/T/chromatic--91922-AWVCM924RDMy
info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/_v/bb30p6217pzcz45f392fq_k00000gn/T/chromatic--91922-AWVCM924RDMy
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/preset-scss
info => Compiling preview..
info => Loading 1 config file in "/Users/bilo/Dev/Vision/hydra/.storybook"
info => Loading 9 other files in "/Users/bilo/Dev/Vision/hydra/.storybook"
info => Adding stories defined in "/Users/bilo/Dev/Vision/hydra/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/bilo/Dev/Vision/hydra/.storybook/storybook-init-framework-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/bilo/Dev/Vision/hydra/.storybook/preview.js-generated-config-entry.js /Users/bilo/Dev/Vision/hydra/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1080/1089 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1080/1091 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1080/1093 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1081/1093 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1082/1095 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1090/1097 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1092/1097 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1093/1097 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1094/1097 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1095/1097 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1096/1099 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1097/1105 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1097/1106 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1101/1117 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/Accordion/index.tsx
<s> [webpack.Progress] 69% building 1102/1119 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/PriceChange/index.tsx
<s> [webpack.Progress] 69% building 1103/1119 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/PriceChange/index.tsx
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/PriceChange/index.tsx
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1110/1121 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1111/1121 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/bilo/Dev/Vision/hydra/src/components/ErrorBoundary/index.jsx
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1120/1136 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1121/1136 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1122/1136 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1123/1136 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1139/1161 modules 22 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1142/1161 modules 19 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1145/1161 modules 16 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1146/1161 modules 15 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1159/1161 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1160/1161 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 70% building 1161/1161 modules 0 active 
<s> [webpack.Progress] 69% building 1161/1162 modules 1 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /Users/bilo/Dev/Vision/hydra/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /Users/bilo/Dev/Vision/hydra/node_modules/@popperjs/core/lib/utils/math.js
